,City,Cloudiness,Country,Date,Humidity,Lat,Long,Max Temp,Wind Speed
0,vanavara,32,RU,1545321689,48,60.35,102.28,-9.15,9.78
1,carnarvon,0,ZA,1545321609,16,-30.97,22.13,85.81,4.63
2,kapaa,90,US,1545317760,70,22.08,-159.32,69.08,13.87
3,nalut,80,LY,1545321611,35,31.86,10.98,57.95,3.74
4,upernavik,64,GL,1545321612,100,72.79,-56.15,7.87,8.21
5,marshfield,0,US,1545321360,54,42.09,-70.71,46.4,14.99
6,albany,20,US,1545318960,69,42.65,-73.75,32.0,3.36
7,hay river,75,CA,1545320400,84,60.82,-115.79,8.6,3.96
8,punta arenas,40,CL,1545318000,54,-53.16,-70.91,59.0,32.21
9,cape town,20,ZA,1545318000,60,-33.93,18.42,75.2,21.92
10,atuona,92,PF,1545321615,100,-9.8,-139.03,78.88,14.47
11,bluff,0,AU,1545321616,76,-23.58,149.07,78.34,9.78
12,sentyabrskiy,,,,,,,,
13,ushuaia,75,AR,1545318000,58,-54.81,-68.31,53.6,4.7
14,cabo san lucas,5,MX,1545317100,82,22.89,-109.91,64.4,7.76
15,new norfolk,20,AU,1545319800,76,-42.78,147.06,53.6,8.05
16,san cristobal,75,EC,1545318000,67,-0.39,-78.55,62.6,3.36
17,saint-francois,68,FR,1545319800,81,46.42,3.91,48.2,10.29
18,illoqqortoormiut,,,,,,,,
19,mataura,92,NZ,1545321619,88,-46.19,168.86,47.15,2.84
20,ust-maya,64,RU,1545321620,33,60.42,134.54,-23.05,3.51
21,hamilton,75,BM,1545317700,49,32.3,-64.78,68.0,4.7
22,hobart,20,AU,1545319800,76,-42.88,147.33,53.6,8.05
23,gat,12,SN,1545319800,9,14.69,-16.54,98.6,11.41
24,severo-kurilsk,12,RU,1545321703,100,50.68,156.12,19.79,6.98
25,adrar,0,DZ,1545318000,22,27.87,-0.29,75.2,11.41
26,champerico,75,MX,1545317340,68,16.38,-93.6,71.6,2.28
27,hithadhoo,32,MV,1545321624,100,-0.6,73.08,82.25,4.41
28,arraial do cabo,0,BR,1545318000,66,-22.97,-42.02,91.4,11.41
29,shimoda,8,JP,1545321625,100,34.7,138.93,58.99,13.69
30,rikitea,24,PF,1545321625,100,-23.12,-134.97,74.56,6.98
31,thompson,90,CA,1545318000,84,55.74,-97.86,3.2,2.24
32,mollendo,12,PE,1545321626,51,-17.03,-72.02,73.7,4.85
33,ahipara,92,NZ,1545321627,97,-35.17,173.16,63.04,15.37
34,prince rupert,90,CA,1545318000,100,54.32,-130.32,35.6,13.87
35,provideniya,0,RU,1545321627,100,64.42,-173.23,-7.39,7.76
36,broome,40,GB,1545319200,81,52.47,1.45,48.2,11.41
37,nouadhibou,0,MR,1545318000,12,20.93,-17.03,84.2,8.05
38,ribeira grande,75,PT,1545319800,88,38.52,-28.7,66.2,23.04
39,khonuu,,,,,,,,
40,vaini,8,IN,1545321629,72,15.34,74.49,69.07,3.51
41,namibe,0,AO,1545321630,100,-15.19,12.15,72.53,11.68
42,brokopondo,40,SR,1545318000,78,5.06,-54.98,82.4,9.17
43,ukiah,90,US,1545317760,86,39.15,-123.21,50.0,2.06
44,kavieng,68,PG,1545321630,100,-2.57,150.8,83.51,6.2
45,deputatskiy,0,RU,1545321631,0,69.3,139.9,-45.82,2.84
46,hermanus,0,ZA,1545321631,41,-34.42,19.24,79.01,6.76
47,esperance,40,TT,1545318000,70,10.24,-61.45,84.2,12.75
48,hilo,90,US,1545317580,81,19.71,-155.08,71.96,9.17
49,ancud,20,CL,1545318000,67,-41.87,-73.83,62.6,8.05
50,port alfred,8,ZA,1545321444,81,-33.59,26.89,72.49,12.46
51,santa fe,20,AR,1545321486,94,-31.62,-60.7,80.99,4.52
52,qurbus,20,TN,1545319800,67,36.82,10.57,62.6,2.24
53,lebu,8,ET,1545321633,37,8.96,38.73,62.77,6.42
54,puerto ayora,20,EC,1545318000,61,-0.74,-90.35,82.4,14.99
55,stephenville,1,US,1545321300,48,32.22,-98.2,50.72,16.11
56,mahebourg,40,MU,1545318000,69,-20.41,57.7,80.6,13.87
57,beliator,0,IN,1545321634,78,23.33,87.22,56.83,2.73
58,verkhnevilyuysk,64,RU,1545321635,68,63.45,120.31,-9.87,2.84
59,taybad,0,IR,1545321635,96,34.74,60.78,31.18,3.4
60,busselton,0,AU,1545321635,88,-33.64,115.35,70.42,19.84
61,barrow,92,AR,1545321636,100,-38.31,-60.23,65.78,8.32
62,geraldton,90,CA,1545320760,85,49.72,-86.95,19.4,12.75
63,marv dasht,,,,,,,,
64,sitka,0,US,1545321636,36,37.17,-99.65,42.83,21.85
65,kaitangata,44,NZ,1545321637,85,-46.28,169.85,44.36,3.06
66,codrington,40,AU,1545318120,69,-28.95,153.24,77.0,18.34
67,eirunepe,12,BR,1545321638,83,-6.66,-69.87,82.48,2.95
68,calabozo,8,VE,1545321700,66,8.92,-67.43,85.72,12.01
69,oranjestad,40,AW,1545318000,66,12.52,-70.03,86.0,21.92
70,castro,20,CL,1545318000,67,-42.48,-73.76,62.6,8.05
71,san juan,20,PR,1545317760,62,18.47,-66.12,84.02,10.29
72,villa maria,20,CO,1545318000,48,4.5,-74.09,60.8,8.05
73,sanary-sur-mer,0,FR,1545319800,58,43.12,5.8,55.4,11.41
74,nikolskoye,75,RU,1545319800,85,59.7,30.79,15.8,8.95
75,hami,20,CN,1545321641,55,42.84,93.51,5.26,4.41
76,klimovo,92,RU,1545321642,86,52.38,32.2,15.38,8.55
77,oksovskiy,56,RU,1545321645,78,62.61,39.91,7.28,3.18
78,stuttgart,20,DE,1545321000,75,48.78,9.18,42.8,8.05
79,barentsburg,,,,,,,,
80,paraiso,5,MX,1545316800,64,24.01,-104.61,32.0,3.29
81,ulladulla,90,AU,1545318000,72,-35.36,150.48,68.0,9.17
82,matveyevka,64,UA,1545321646,96,45.75,33.81,33.11,10.45
83,tabukiniberu,,,,,,,,
84,kavaratti,0,IN,1545321433,100,10.57,72.64,81.04,0.83
85,souillac,0,FR,1545319800,76,45.6,-0.6,53.6,9.17
86,kanturk,40,IE,1545318000,81,52.18,-8.91,48.2,17.22
87,baran,0,IN,1545321648,71,25.1,76.52,52.87,4.97
88,yellowknife,90,CA,1545318000,84,62.45,-114.38,8.6,8.05
89,port hawkesbury,1,CA,1545318000,68,45.62,-61.36,26.6,14.99
90,nizhneyansk,,,,,,,,
91,fortuna,0,ES,1545319800,39,38.18,-1.13,64.4,3.36
92,vila velha,20,BR,1545318000,58,-3.71,-38.6,87.8,16.11
93,katsuura,75,JP,1545318000,87,33.93,134.5,50.0,6.93
94,chingirlau,48,KZ,1545321650,82,51.09,54.08,8.45,6.2
95,saskylakh,56,RU,1545321650,0,71.97,114.09,-33.0,4.18
96,caxambu,36,BR,1545321650,89,-21.98,-44.93,78.2,4.97
97,darnah,0,LY,1545321731,100,32.77,22.64,61.91,10.89
98,vaitupu,,,,,,,,
99,gizo,75,IL,1545321000,77,31.8,34.94,64.4,5.82
100,pevek,0,RU,1545321654,100,69.7,170.27,-30.52,4.63
101,dwarka,0,IN,1545319800,66,28.58,77.04,55.4,3.18
102,belushya guba,,,,,,,,
103,tasiilaq,20,GL,1545317400,90,65.61,-37.64,32.0,3.36
104,busayra,80,JO,1545321656,84,30.74,35.61,51.65,2.39
105,kuloy,76,RU,1545321656,82,61.03,42.49,8.36,4.74
106,bo phloi,68,TH,1545321657,78,14.32,99.52,78.83,2.06
107,minudasht,90,IR,1545318000,93,37.23,55.37,46.4,2.73
108,dikson,0,RU,1545321657,100,73.51,80.55,-12.57,10.67
109,georgetown,75,GY,1545318000,78,6.8,-58.16,82.4,13.87
110,samusu,,,,,,,,
111,benxi,0,CN,1545319800,58,41.29,123.76,28.4,2.24
112,basco,90,US,1545321300,93,40.33,-91.2,41.0,10.29
113,mecca,48,SA,1545321688,56,21.43,39.83,77.93,6.76
114,navalmoral de la mata,56,ES,1545321659,88,39.89,-5.54,51.83,4.18
115,port hedland,0,AU,1545319800,83,-20.31,118.58,75.2,10.29
116,tiksi,12,RU,1545321659,0,71.64,128.87,-40.69,3.06
117,mandali,92,IQ,1545321659,97,33.75,45.55,54.67,13.8
118,attawapiskat,,,,,,,,
119,bethel,40,US,1545319320,80,60.79,-161.76,-18.94,6.93
120,mar del plata,0,AR,1545321528,39,-46.43,-67.52,75.46,11.01
121,tuktoyaktuk,90,CA,1545318000,84,69.44,-133.03,8.6,4.7
122,sulphur springs,1,US,1545320100,62,33.14,-95.6,53.6,18.34
123,marquette,90,US,1545317760,96,46.54,-87.4,37.04,4.74
124,mount gambier,90,AU,1545318000,82,-37.83,140.78,55.4,5.82
125,samarai,76,PG,1545321746,100,-10.62,150.67,82.12,5.64
126,norman wells,20,CA,1545318000,83,65.28,-126.83,-13.01,3.36
127,mopti,0,ML,1545318000,10,14.49,-4.19,93.2,6.93
128,saint-philippe,1,CA,1545320100,53,45.36,-73.48,36.5,6.93
129,eureka,1,US,1545320100,100,40.8,-124.16,55.94,18.34
130,caravelas,0,BR,1545321668,100,-17.73,-39.27,80.0,16.49
131,olafsvik,,,,,,,,
132,kuche,,,,,,,,
133,thunder bay,90,CA,1545320460,86,48.41,-89.26,28.4,12.75
134,yomou,0,GN,1545321669,53,7.57,-9.26,88.55,9.22
135,sioux lookout,90,CA,1545318000,92,50.1,-91.92,15.8,5.82
136,faranah,48,GN,1545321670,34,10.04,-10.74,90.89,11.68
137,tsihombe,,,,,,,,
138,alice springs,44,AU,1545319800,25,-23.7,133.88,87.8,6.93
139,ponta do sol,24,BR,1545321751,94,-20.63,-46,81.26,5.64
140,lorengau,44,PG,1545321671,100,-2.02,147.27,81.22,6.76
141,nanortalik,56,GL,1545321672,84,60.14,-45.24,35.54,35.16
142,ust-kuyga,12,RU,1545321672,0,70.0,135.55,-51.58,2.84
143,vardo,90,US,1545321180,81,39.62,-77.74,39.2,3.36
144,viligili,,,,,,,,
145,bandar-e torkaman,,,,,,,,
146,palabuhanratu,,,,,,,,
147,mgachi,0,RU,1545321673,100,51.05,142.27,12.68,15.82
148,sao paulo de olivenca,88,BR,1545321673,91,-3.38,-68.87,78.38,1.61
149,ilulissat,75,GL,1545317400,100,69.22,-51.1,24.8,10.29
150,linxia,68,CN,1545321601,63,35.6,103.21,17.0,2.84
151,pascagoula,90,US,1545321180,89,30.37,-88.56,62.96,5.82
152,chuy,92,UY,1545321674,100,-33.69,-53.46,70.46,14.92
153,karratha,0,AU,1545321675,82,-20.74,116.85,71.68,8.43
154,pangnirtung,40,CA,1545318000,70,66.15,-65.72,1.4,3.18
155,dongsheng,36,CN,1545321676,94,29.72,112.52,45.76,3.74
156,jamestown,0,AU,1545321676,64,-33.21,138.6,59.71,9.55
157,griffith,20,AU,1545318000,60,-34.29,146.06,68.0,11.41
158,mogadishu,0,SO,1545321557,98,2.04,45.34,80.86,21.18
159,butaritari,68,KI,1545321677,100,3.07,172.79,83.02,12.68
160,clermont,0,AU,1545321582,69,-22.82,147.64,78.79,11.68
161,victoria,75,BN,1545319800,94,5.28,115.24,78.8,2.24
162,portoferraio,40,IT,1545317700,81,42.81,10.31,57.2,3.36
163,lavrentiya,12,RU,1545321679,100,65.58,-170.99,-3.75,16.82
164,zhuanghe,56,CN,1545321679,100,39.7,122.97,36.08,8.43
165,filadelfia,44,PY,1545321679,57,-22.35,-60.04,91.7,19.95
166,tynset,90,NO,1545319200,86,62.28,10.78,28.4,13.87
167,sisimiut,76,GL,1545321680,93,66.94,-53.67,17.81,1.61
168,saint anthony,90,US,1545317580,73,43.97,-111.68,19.04,4.7
169,narsaq,12,GL,1545321684,64,60.91,-46.05,20.38,6.76
170,padang,20,ID,1545318000,88,-0.92,100.36,78.8,2.24
171,netrakona,0,BD,1545321684,85,24.88,90.72,56.83,4.52
172,homer,90,US,1545319500,84,59.64,-151.54,23.0,11.23
173,sobolevo,56,RU,1545321685,89,54.43,31.9,11.47,7.99
174,necochea,92,AR,1545321679,100,-38.55,-58.74,67.76,5.41
175,kidal,0,ML,1545321685,26,18.44,1.41,78.83,10
176,alofi,8,NU,1545318000,94,-19.06,-169.92,71.6,2.24
177,srednekolymsk,48,RU,1545321686,0,67.46,153.71,-35.47,2.73
178,tual,56,ID,1545321686,100,-5.67,132.75,80.86,11.01
179,grand river south east,,,,,,,,
180,tautira,0,PF,1545319800,78,-17.73,-149.15,78.8,6.93
181,qaanaaq,56,GL,1545321687,74,77.48,-69.36,-0.42,5.64
182,luderitz,0,NA,1545321687,77,-26.65,15.16,66.91,13.13
183,mandera,0,ET,1545321688,24,3.94,41.86,91.25,8.88
184,husavik,12,CA,1545321688,85,50.56,-96.99,6.83,8.1
185,marsa matruh,40,EG,1545318000,63,31.35,27.25,62.6,5.82
186,pacific grove,1,US,1545321240,77,36.62,-121.92,48.92,3.96
187,avarua,20,CK,1545318000,83,-21.21,-159.78,77.0,6.93
188,goba,0,ET,1545321774,33,7.01,39.97,62.77,5.75
189,burica,,,,,,,,
190,kazalinsk,,,,,,,,
191,sorong,88,ID,1545321524,100,-0.86,131.25,75.19,9.66
192,mokhsogollokh,32,RU,1545321693,25,61.4,128.95,-18.1,1.95
193,vostok,48,RU,1545321694,61,46.45,135.83,0.22,2.17
194,lodja,24,CD,1545321694,81,-3.52,23.6,78.88,3.62
195,taolanaro,,,,,,,,
196,villamontes,90,BO,1545318000,74,-21.26,-63.47,82.4,3.18
197,baruun-urt,80,MN,1545321695,85,46.68,113.28,12.82,10.78
198,mount isa,88,AU,1545319800,35,-20.73,139.49,87.8,4.7
199,siniscola,0,IT,1545321000,66,40.57,9.69,55.4,8.05
200,cidreira,8,BR,1545321696,81,-30.17,-50.22,86.98,5.41
201,port moresby,36,PG,1545321696,100,-9.47,147.16,83.74,1.72
202,faanui,100,PF,1545321696,100,-16.48,-151.75,82.93,7.2
203,cherskiy,12,RU,1545321697,0,68.75,161.3,-39.61,2.28
204,yamethin,68,MM,1545321697,84,20.43,96.14,72.94,4.97
205,belturbet,68,GB,1545321697,90,54.1,-7.44,46.12,19.84
206,dali,0,CN,1545321697,100,25.6,100.24,39.19,2.17
207,achacachi,80,BO,1545321698,94,-16.04,-68.68,44.09,1.39
208,ilhabela,0,BR,1545321698,98,-23.78,-45.36,79.69,6.42
209,sembe,,,,,,,,
210,aklavik,20,CA,1545318000,83,68.22,-135.01,-7.61,3.36
211,ponnani,20,IN,1545319800,74,10.77,75.93,80.6,2.24
212,cartagena,0,ES,1545319800,45,37.63,-1,64.4,6.93
213,tavda,0,RU,1545321699,64,58.04,65.27,4.09,8.43
214,otofuke,0,JP,1545321699,68,43.02,143.2,11.38,5.64
215,sola,75,NO,1545319200,70,58.89,5.65,44.6,12.75
216,khanpur,0,PK,1545321700,90,28.65,70.66,55.39,6.2
217,damietta,40,EG,1545318000,72,31.42,31.81,62.6,10.29
218,paamiut,68,GL,1545321781,80,61.99,-49.67,34.33,6.31
219,guerrero negro,0,MX,1545321701,87,27.97,-114.04,47.02,2.95
220,west fargo,90,US,1545320100,92,46.88,-96.9,24.98,17.22
221,ipsos,,,,,,,,
222,hambantota,90,LK,1545318600,100,6.12,81.12,78.8,2.24
223,ler,0,NO,1545319200,60,63.2,10.3,41.0,35.57
224,midland,1,US,1545321180,47,32.0,-102.08,46.94,16.11
225,la crosse,90,US,1545321180,85,43.8,-91.24,35.96,10.29
226,harbour breton,0,CA,1545321702,99,47.48,-55.8,33.79,34.27
227,neenah,90,US,1545321360,86,44.19,-88.46,40.64,5.82
228,vao,44,EE,1545321702,86,59.1,26.19,17.18,6.98
229,saint george,20,GR,1545319200,75,39.45,22.34,48.2,2.51
230,vestmannaeyjar,40,IS,1545318000,75,63.44,-20.27,42.8,5.82
231,vargashi,24,RU,1545321703,75,55.36,65.85,0.67,8.99
232,chokurdakh,68,RU,1545321703,37,70.62,147.9,-24.54,4.18
233,kirakira,68,SB,1545321704,100,-10.46,161.92,84.05,3.96
234,concepcion del uruguay,12,AR,1545321704,92,-32.48,-58.24,78.79,8.1
235,klaksvik,92,FO,1545319200,87,62.23,-6.59,42.8,6.93
236,fairbanks,1,US,1545317880,79,64.84,-147.72,-13.18,2.28
237,pedernales,100,EC,1545321704,100,0.07,-80.05,72.08,5.97
238,baoro,0,CF,1545321705,24,5.69,15.95,88.28,10.45
239,zilupe,88,RU,1545321705,78,56.39,28.12,17.63,11.01
240,galich,92,RU,1545321705,85,58.38,42.35,12.91,7.76
241,urdzhar,,,,,,,,
242,majene,20,ID,1545321705,99,-3.54,118.97,82.66,6.31
243,byron bay,92,AU,1545319800,88,-28.65,153.62,77.0,1.12
244,saryshagan,,,,,,,,
245,sumenep,64,ID,1545321706,100,-7.02,113.87,80.45,4.74
246,wa,,,,,,,,
247,naftah,,,,,,,,
248,port maria,20,JM,1545318000,51,18.37,-76.89,84.2,17.22
249,garoua,0,CM,1545318000,15,9.31,13.39,93.2,4.7
250,akdepe,0,TM,1545319800,85,42.05,59.39,26.6,13.87
251,karaul,,,,,,,,
252,beidao,32,CN,1545321707,72,34.57,105.89,26.81,4.63
253,bubaque,0,GW,1545321707,80,11.28,-15.83,87.38,5.53
254,kangayam,20,IN,1545319800,65,11.01,77.56,77.0,2.24
255,college,1,US,1545317880,79,64.86,-147.8,-13.18,2.28
256,comodoro rivadavia,20,AR,1545318000,49,-45.87,-67.48,71.6,9.17
257,qui nhon,,,,,,,,
258,asayita,,,,,,,,
259,prainha,36,BR,1545321709,72,-1.8,-53.48,86.17,4.97
260,port hardy,90,CA,1545320100,93,50.7,-127.42,41.0,24.16
261,bacabal,12,BR,1545321710,63,-4.23,-44.78,91.16,11.34
262,bur gabo,,,,,,,,
263,naze,36,NG,1545318000,29,5.43,7.07,91.4,4.7
264,torbay,75,CA,1545318000,63,47.66,-52.73,30.2,41.38
265,faridpur,0,IN,1545321711,88,28.21,79.54,54.94,6.08
266,bone,40,ID,1545319800,100,-5.29,119.42,73.4,6.93
267,port elizabeth,90,US,1545321240,88,39.31,-74.98,44.96,4.7
268,urucara,76,BR,1545321711,83,-2.54,-57.76,82.34,2.95
269,coquimbo,90,CL,1545318000,82,-29.95,-71.34,60.8,9.17
270,salalah,0,OM,1545317400,47,17.01,54.1,77.0,3.36
271,waipawa,92,NZ,1545321712,97,-39.94,176.59,54.94,9.55
272,igualada,0,ES,1545319800,51,41.58,1.62,59.0,4.7
273,severo-yeniseyskiy,32,RU,1545321794,20,60.37,93.04,-13.06,8.1
274,barbar,,,,,,,,
275,pisco,40,PE,1545318000,30,-13.71,-76.2,71.6,8.05
276,fort nelson,5,CA,1545318000,83,58.81,-122.69,-9.41,2.17
277,antofagasta,20,CL,1545318000,63,-23.65,-70.4,66.2,12.75
278,langxiang,0,CN,1545321715,54,46.95,128.87,-1.14,1.95
279,khatanga,48,RU,1545321715,30,71.98,102.47,-20.49,6.76
280,roebourne,0,AU,1545321796,82,-20.77,117.15,71.68,8.43
281,izvoru barzii,56,RO,1545321716,90,44.71,22.67,26.23,2.17
282,ilo,90,PE,1545318000,73,-17.65,-71.34,71.6,4.74
283,ostrovnoy,48,RU,1545321716,83,68.05,39.51,13.09,10.11
284,imbituba,0,BR,1545318000,59,-28.24,-48.67,89.6,17.22
285,port blair,12,IN,1545321521,100,11.67,92.75,81.67,6.31
286,iqaluit,90,CA,1545318000,77,63.75,-68.52,1.4,6.53
287,el tigre,0,VE,1545321633,60,8.89,-64.25,83.69,14.03
288,bredasdorp,0,ZA,1545318000,53,-34.53,20.04,77.0,12.75
289,yulara,0,AU,1545318000,32,-25.24,130.99,82.4,12.75
290,cuorgne,20,IT,1545321000,100,45.39,7.65,39.2,1.12
291,thinadhoo,56,MV,1545321719,100,0.53,72.93,82.66,6.08
292,berlevag,0,NO,1545319200,85,70.86,29.09,28.4,19.46
293,namatanai,36,PG,1545321720,100,-3.66,152.44,80.23,2.62
294,camacha,20,PT,1545319800,63,33.08,-16.33,64.4,11.41
295,qandala,0,SO,1545321721,100,11.47,49.87,66.91,4.63
296,dunedin,44,NZ,1545321430,94,-45.87,170.5,39.73,2.95
297,nizhnekamsk,90,RU,1545319800,84,55.64,51.82,5.0,4.47
298,moose factory,90,CA,1545320580,92,51.26,-80.61,30.2,4.7
299,sakakah,,,,,,,,
300,nam tha,,,,,,,,
301,tanete,44,ID,1545321722,82,-3.94,119.78,79.46,8.43
302,grindavik,0,IS,1545319800,100,63.84,-22.43,35.6,9.17
303,sardarpur,0,IN,1545321723,69,22.68,74.95,57.86,4.63
304,zyryanovsk,0,KZ,1545321723,55,49.74,84.27,1.93,4.41
305,atambua,12,ID,1545321724,100,-9.11,124.89,77.89,1.28
306,ketchikan,20,US,1545317760,96,55.34,-131.65,33.98,4.74
307,sinjar,80,SY,1545321724,95,35.59,37,50.48,4.07
308,mago,0,RU,1545321724,50,53.27,140.15,5.53,6.98
309,binzhou,76,CN,1545321805,88,37.38,117.96,36.58,8.99
310,warqla,,,,,,,,
311,beloha,0,MG,1545321725,48,-25.17,45.06,85.85,12.46
312,kodiak,90,US,1545318900,90,39.95,-94.76,39.92,12.75
313,saleaula,,,,,,,,
314,san vicente,20,SV,1545317400,58,13.64,-88.78,84.2,2.24
315,puerto montt,90,CL,1545318000,77,-41.47,-72.94,59.0,9.17
316,san patricio,68,PY,1545321727,93,-26.98,-56.83,78.97,2.95
